mode: set
gostudy\set\intset.go:17.29,19.26 2 1
gostudy\set\intset.go:22.2,22.30 1 1
gostudy\set\intset.go:19.26,21.3 1 1
gostudy\set\intset.go:26.36,27.25 1 1
gostudy\set\intset.go:27.25,29.3 1 1
gostudy\set\intset.go:33.32,35.26 2 0
gostudy\set\intset.go:35.26,37.3 1 0
gostudy\set\intset.go:41.34,44.2 2 1
gostudy\set\intset.go:47.38,48.32 1 0
gostudy\set\intset.go:48.32,49.23 1 0
gostudy\set\intset.go:49.23,51.4 1 0
gostudy\set\intset.go:51.9,53.4 1 0
gostudy\set\intset.go:58.43,59.28 1 0
gostudy\set\intset.go:59.28,61.24 2 0
gostudy\set\intset.go:66.3,66.22 1 0
gostudy\set\intset.go:61.24,63.4 1 0
gostudy\set\intset.go:63.9,65.4 1 0
gostudy\set\intset.go:71.34,73.31 2 0
gostudy\set\intset.go:81.2,81.36 1 0
gostudy\set\intset.go:73.31,74.32 1 0
gostudy\set\intset.go:74.32,75.30 1 0
gostudy\set\intset.go:75.30,77.5 1 0
gostudy\set\intset.go:85.32,87.31 2 0
gostudy\set\intset.go:94.2,94.17 1 0
gostudy\set\intset.go:87.31,88.32 1 0
gostudy\set\intset.go:88.32,89.30 1 0
gostudy\set\intset.go:89.30,91.5 1 0
gostudy\set\intset.go:98.28,100.2 1 0
gostudy\set\intset.go:103.26,106.2 2 0
gostudy\set\intset.go:109.33,115.2 5 0
